
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e330  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010358  00010358  00012358  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000668  00010374  00010374  00012374  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109dc  000109dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e0  000129e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f0  000129f0  000129f0  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f4  000133f4  000133f4  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f4  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013445  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba5  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a25  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c92  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037564  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465e8  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf0  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d9c  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  00058179  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab44  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
     a14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     b00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     b04:	d4 01 18 04 	l.sw 0x4(r1),r3
     b08:	d4 01 20 08 	l.sw 0x8(r1),r4
     b0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     b10:	00 00 09 67 	l.j 30ac <or1k_exception_handler>
     b14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     c00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     c04:	d4 01 18 04 	l.sw 0x4(r1),r3
     c08:	d4 01 20 08 	l.sw 0x8(r1),r4
     c0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     c10:	00 00 09 27 	l.j 30ac <or1k_exception_handler>
     c14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     d00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     d04:	d4 01 18 04 	l.sw 0x4(r1),r3
     d08:	d4 01 20 08 	l.sw 0x8(r1),r4
     d0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     d10:	00 00 08 e7 	l.j 30ac <or1k_exception_handler>
     d14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     e00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     e04:	d4 01 18 04 	l.sw 0x4(r1),r3
     e08:	d4 01 20 08 	l.sw 0x8(r1),r4
     e0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     e10:	00 00 08 a7 	l.j 30ac <or1k_exception_handler>
     e14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
     f00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
     f04:	d4 01 18 04 	l.sw 0x4(r1),r3
     f08:	d4 01 20 08 	l.sw 0x8(r1),r4
     f0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
     f10:	00 00 08 67 	l.j 30ac <or1k_exception_handler>
     f14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1000:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1004:	d4 01 18 04 	l.sw 0x4(r1),r3
    1008:	d4 01 20 08 	l.sw 0x8(r1),r4
    100c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1010:	00 00 08 27 	l.j 30ac <or1k_exception_handler>
    1014:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1100:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1104:	d4 01 18 04 	l.sw 0x4(r1),r3
    1108:	d4 01 20 08 	l.sw 0x8(r1),r4
    110c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1110:	00 00 07 e7 	l.j 30ac <or1k_exception_handler>
    1114:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1200:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1204:	d4 01 18 04 	l.sw 0x4(r1),r3
    1208:	d4 01 20 08 	l.sw 0x8(r1),r4
    120c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1210:	00 00 07 a7 	l.j 30ac <or1k_exception_handler>
    1214:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1300:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1304:	d4 01 18 04 	l.sw 0x4(r1),r3
    1308:	d4 01 20 08 	l.sw 0x8(r1),r4
    130c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1310:	00 00 07 67 	l.j 30ac <or1k_exception_handler>
    1314:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1400:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1404:	d4 01 18 04 	l.sw 0x4(r1),r3
    1408:	d4 01 20 08 	l.sw 0x8(r1),r4
    140c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1410:	00 00 07 27 	l.j 30ac <or1k_exception_handler>
    1414:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1500:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1504:	d4 01 18 04 	l.sw 0x4(r1),r3
    1508:	d4 01 20 08 	l.sw 0x8(r1),r4
    150c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1510:	00 00 06 e7 	l.j 30ac <or1k_exception_handler>
    1514:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1600:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1604:	d4 01 18 04 	l.sw 0x4(r1),r3
    1608:	d4 01 20 08 	l.sw 0x8(r1),r4
    160c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1610:	00 00 06 a7 	l.j 30ac <or1k_exception_handler>
    1614:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1700:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1704:	d4 01 18 04 	l.sw 0x4(r1),r3
    1708:	d4 01 20 08 	l.sw 0x8(r1),r4
    170c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1710:	00 00 06 67 	l.j 30ac <or1k_exception_handler>
    1714:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1800:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1804:	d4 01 18 04 	l.sw 0x4(r1),r3
    1808:	d4 01 20 08 	l.sw 0x8(r1),r4
    180c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1810:	00 00 06 27 	l.j 30ac <or1k_exception_handler>
    1814:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1900:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1904:	d4 01 18 04 	l.sw 0x4(r1),r3
    1908:	d4 01 20 08 	l.sw 0x8(r1),r4
    190c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1910:	00 00 05 e7 	l.j 30ac <or1k_exception_handler>
    1914:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1a00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1a04:	d4 01 18 04 	l.sw 0x4(r1),r3
    1a08:	d4 01 20 08 	l.sw 0x8(r1),r4
    1a0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1a10:	00 00 05 a7 	l.j 30ac <or1k_exception_handler>
    1a14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1b00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1b04:	d4 01 18 04 	l.sw 0x4(r1),r3
    1b08:	d4 01 20 08 	l.sw 0x8(r1),r4
    1b0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1b10:	00 00 05 67 	l.j 30ac <or1k_exception_handler>
    1b14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1c00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1c04:	d4 01 18 04 	l.sw 0x4(r1),r3
    1c08:	d4 01 20 08 	l.sw 0x8(r1),r4
    1c0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1c10:	00 00 05 27 	l.j 30ac <or1k_exception_handler>
    1c14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1d00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1d04:	d4 01 18 04 	l.sw 0x4(r1),r3
    1d08:	d4 01 20 08 	l.sw 0x8(r1),r4
    1d0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1d10:	00 00 04 e7 	l.j 30ac <or1k_exception_handler>
    1d14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1e00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1e04:	d4 01 18 04 	l.sw 0x4(r1),r3
    1e08:	d4 01 20 08 	l.sw 0x8(r1),r4
    1e0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1e10:	00 00 04 a7 	l.j 30ac <or1k_exception_handler>
    1e14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1f00:	9c 21 ff 80 	l.addi r1,r1,0xffffff80
    1f04:	d4 01 18 04 	l.sw 0x4(r1),r3
    1f08:	d4 01 20 08 	l.sw 0x8(r1),r4
    1f0c:	b4 60 00 10 	l.mfspr r3,r0,0x10
    1f10:	00 00 04 67 	l.j 30ac <or1k_exception_handler>
    1f14:	b4 80 00 20 	l.mfspr r4,r0,0x20
	...
    1ffc:	15 00 00 00 	l.nop 0x0

Disassembly of section .init:

00002000 <__init-0x4>:
    2000:	15 00 00 00 	l.nop 0x0

00002004 <__init>:
    2004:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2008:	d4 01 48 00 	l.sw 0x0(r1),r9
    200c:	04 00 00 6c 	l.jal 21bc <frame_dummy>
    2010:	15 00 00 00 	l.nop 0x0
    2014:	04 00 38 b8 	l.jal 102f4 <__do_global_ctors_aux>
    2018:	15 00 00 00 	l.nop 0x0
    201c:	85 21 00 00 	l.lwz r9,0x0(r1)
    2020:	44 00 48 00 	l.jr r9
    2024:	9c 21 00 04 	l.addi r1,r1,0x4

Disassembly of section .text:

00002028 <_start>:
    2028:	18 20 00 00 	l.movhi r1,0x0
    202c:	a8 21 d4 a4 	l.ori r1,r1,0xd4a4
    2030:	84 21 00 00 	l.lwz r1,0x0(r1)
    2034:	18 40 00 00 	l.movhi r2,0x0
    2038:	a8 42 d4 a8 	l.ori r2,r2,0xd4a8
    203c:	84 42 00 00 	l.lwz r2,0x0(r2)
    2040:	e0 21 10 00 	l.add r1,r1,r2
    2044:	e0 41 08 04 	l.or r2,r1,r1
    2048:	18 60 00 01 	l.movhi r3,0x1
    204c:	a8 63 29 f4 	l.ori r3,r3,0x29f4
    2050:	d4 03 08 00 	l.sw 0x0(r3),r1
    2054:	04 00 03 67 	l.jal 2df0 <or1k_cache_init>
    2058:	15 00 00 00 	l.nop 0x0
    205c:	18 60 00 01 	l.movhi r3,0x1
    2060:	a8 63 33 f4 	l.ori r3,r3,0x33f4
    2064:	18 80 00 01 	l.movhi r4,0x1
    2068:	a8 84 34 58 	l.ori r4,r4,0x3458
    206c:	d4 03 00 00 	l.sw 0x0(r3),r0
    2070:	e4 83 20 00 	l.sfltu r3,r4
    2074:	13 ff ff fe 	l.bf 206c <_start+0x44>
    2078:	9c 63 00 04 	l.addi r3,r3,0x4
    207c:	07 ff ff e2 	l.jal 2004 <__init>
    2080:	15 00 00 00 	l.nop 0x0
    2084:	18 60 00 01 	l.movhi r3,0x1
    2088:	04 00 00 bc 	l.jal 2378 <atexit>
    208c:	a8 63 03 58 	l.ori r3,r3,0x358
    2090:	18 80 00 00 	l.movhi r4,0x0
    2094:	a8 84 d4 b0 	l.ori r4,r4,0xd4b0
    2098:	84 84 00 00 	l.lwz r4,0x0(r4)
    209c:	e4 24 00 00 	l.sfne r4,r0
    20a0:	0c 00 00 04 	l.bnf 20b0 <_start+0x88>
    20a4:	e0 60 00 04 	l.or r3,r0,r0
    20a8:	04 00 2c 79 	l.jal d28c <__uart_init>
    20ac:	15 00 00 00 	l.nop 0x0
    20b0:	e0 60 00 04 	l.or r3,r0,r0
    20b4:	e0 80 00 04 	l.or r4,r0,r0
    20b8:	04 00 00 64 	l.jal 2248 <main>
    20bc:	e0 a0 00 04 	l.or r5,r0,r0
    20c0:	04 00 00 b7 	l.jal 239c <exit>
    20c4:	9c 6b 00 00 	l.addi r3,r11,0x0
    20c8:	00 00 00 00 	l.j 20c8 <_start+0xa0>
    20cc:	15 00 00 00 	l.nop 0x0

000020d0 <__do_global_dtors_aux>:
    20d0:	d7 e1 87 f8 	l.sw 0xfffffff8(r1),r16
    20d4:	1a 00 00 01 	l.movhi r16,0x1
    20d8:	d7 e1 17 f0 	l.sw 0xfffffff0(r1),r2
    20dc:	aa 10 33 f4 	l.ori r16,r16,0x33f4
    20e0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    20e4:	8c 50 00 00 	l.lbz r2,0x0(r16)
    20e8:	d7 e1 77 f4 	l.sw 0xfffffff4(r1),r14
    20ec:	bc 22 00 00 	l.sfnei r2,0x0
    20f0:	10 00 00 27 	l.bf 218c <__do_global_dtors_aux+0xbc>
    20f4:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    20f8:	19 c0 00 01 	l.movhi r14,0x1
    20fc:	18 80 00 01 	l.movhi r4,0x1
    2100:	a9 ce 29 ec 	l.ori r14,r14,0x29ec
    2104:	a8 84 29 e8 	l.ori r4,r4,0x29e8
    2108:	18 40 00 01 	l.movhi r2,0x1
    210c:	e1 ce 20 02 	l.sub r14,r14,r4
    2110:	a8 42 33 f8 	l.ori r2,r2,0x33f8
    2114:	b9 ce 00 82 	l.srai r14,r14,0x2
    2118:	84 62 00 00 	l.lwz r3,0x0(r2)
    211c:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    2120:	e4 63 70 00 	l.sfgeu r3,r14
    2124:	10 00 00 10 	l.bf 2164 <__do_global_dtors_aux+0x94>
    2128:	15 00 00 00 	l.nop 0x0
    212c:	9c 63 00 01 	l.addi r3,r3,0x1
    2130:	18 a0 00 01 	l.movhi r5,0x1
    2134:	b8 83 00 02 	l.slli r4,r3,0x2
    2138:	a8 a5 29 e8 	l.ori r5,r5,0x29e8
    213c:	d4 02 18 00 	l.sw 0x0(r2),r3
    2140:	e0 64 28 00 	l.add r3,r4,r5
    2144:	84 63 00 00 	l.lwz r3,0x0(r3)
    2148:	48 00 18 00 	l.jalr r3
    214c:	15 00 00 00 	l.nop 0x0
    2150:	84 62 00 00 	l.lwz r3,0x0(r2)
    2154:	e4 83 70 00 	l.sfltu r3,r14
    2158:	13 ff ff f6 	l.bf 2130 <__do_global_dtors_aux+0x60>
    215c:	9c 63 00 01 	l.addi r3,r3,0x1
    2160:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    2164:	18 40 00 00 	l.movhi r2,0x0
    2168:	a8 42 00 00 	l.ori r2,r2,0x0
    216c:	bc 02 00 00 	l.sfeqi r2,0x0
    2170:	10 00 00 06 	l.bf 2188 <__do_global_dtors_aux+0xb8>
    2174:	9c 40 00 01 	l.addi r2,r0,0x1
    2178:	18 60 00 01 	l.movhi r3,0x1
    217c:	07 ff f7 a1 	l.jal 0 <__reset-0x100>
    2180:	a8 63 09 dc 	l.ori r3,r3,0x9dc
    2184:	9c 40 00 01 	l.addi r2,r0,0x1
    2188:	d8 10 10 00 	l.sb 0x0(r16),r2
    218c:	9c 21 00 10 	l.addi r1,r1,0x10
    2190:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2194:	84 41 ff f0 	l.lwz r2,0xfffffff0(r1)
    2198:	85 c1 ff f4 	l.lwz r14,0xfffffff4(r1)
    219c:	44 00 48 00 	l.jr r9
    21a0:	86 01 ff f8 	l.lwz r16,0xfffffff8(r1)

000021a4 <call___do_global_dtors_aux>:
    21a4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    21a8:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    21ac:	9c 21 00 04 	l.addi r1,r1,0x4
    21b0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    21b4:	44 00 48 00 	l.jr r9
    21b8:	15 00 00 00 	l.nop 0x0

000021bc <frame_dummy>:
    21bc:	18 60 00 00 	l.movhi r3,0x0
    21c0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    21c4:	a8 63 00 00 	l.ori r3,r3,0x0
    21c8:	bc 03 00 00 	l.sfeqi r3,0x0
    21cc:	10 00 00 07 	l.bf 21e8 <frame_dummy+0x2c>
    21d0:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    21d4:	18 60 00 01 	l.movhi r3,0x1
    21d8:	18 80 00 01 	l.movhi r4,0x1
    21dc:	a8 63 09 dc 	l.ori r3,r3,0x9dc
    21e0:	07 ff f7 88 	l.jal 0 <__reset-0x100>
    21e4:	a8 84 33 fc 	l.ori r4,r4,0x33fc
    21e8:	18 60 00 01 	l.movhi r3,0x1
    21ec:	a8 63 29 f0 	l.ori r3,r3,0x29f0
    21f0:	84 83 00 00 	l.lwz r4,0x0(r3)
    21f4:	bc 04 00 00 	l.sfeqi r4,0x0
    21f8:	10 00 00 0a 	l.bf 2220 <frame_dummy+0x64>
    21fc:	18 80 00 00 	l.movhi r4,0x0
    2200:	a8 84 00 00 	l.ori r4,r4,0x0
    2204:	bc 04 00 00 	l.sfeqi r4,0x0
    2208:	10 00 00 06 	l.bf 2220 <frame_dummy+0x64>
    220c:	15 00 00 00 	l.nop 0x0
    2210:	9c 21 00 04 	l.addi r1,r1,0x4
    2214:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2218:	44 00 20 00 	l.jr r4
    221c:	15 00 00 00 	l.nop 0x0
    2220:	9c 21 00 04 	l.addi r1,r1,0x4
    2224:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2228:	44 00 48 00 	l.jr r9
    222c:	15 00 00 00 	l.nop 0x0

00002230 <call_frame_dummy>:
    2230:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2234:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2238:	9c 21 00 04 	l.addi r1,r1,0x4
    223c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2240:	44 00 48 00 	l.jr r9
    2244:	15 00 00 00 	l.nop 0x0

00002248 <main>:
    2248:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    224c:	9c 41 00 00 	l.addi r2,r1,0x0
    2250:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
